Date : 2025-01-19 18:42:40
Directory : e:\01-Codes\HBuilderProjects\PawPrint Diaries
Total : 138 files,  47847 codes, 1155 comments, 3075 blanks, all 52077 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| uni_modules\qiun-data-charts                                                                                                |         19 |     11,454 |        308 |        392 |     12,154 |
| uni_modules\qiun-data-charts (Files)                                                                                        |          4 |        615 |          0 |         72 |        687 |
| uni_modules\qiun-data-charts\components                                                                                     |          8 |      2,532 |         30 |        102 |      2,664 |
| uni_modules\qiun-data-charts\components\qiun-data-charts                                                                    |          1 |      1,574 |         30 |         15 |      1,619 |
| uni_modules\qiun-data-charts\components\qiun-error                                                                          |          1 |         43 |          0 |          4 |         47 |
| uni_modules\qiun-data-charts\components\qiun-loading                                                                        |          6 |        915 |          0 |         83 |        998 |
| uni_modules\qiun-data-charts\js_sdk                                                                                         |          5 |      8,305 |        240 |        212 |      8,757 |
| uni_modules\qiun-data-charts\js_sdk\u-charts                                                                                |          5 |      8,305 |        240 |        212 |      8,757 |
| uni_modules\qiun-data-charts\static                                                                                         |          2 |          2 |         38 |          6 |         46 |
| uni_modules\qiun-data-charts\static\app-plus                                                                                |          1 |          1 |         19 |          3 |         23 |
| uni_modules\qiun-data-charts\static\h5                                                                                      |          1 |          1 |         19 |          3 |         23 |
| uni_modules\uni-forms                                                                                                       |          7 |      1,737 |        116 |        168 |      2,021 |
| uni_modules\uni-forms (Files)                                                                                               |          3 |        199 |          0 |         13 |        212 |
| uni_modules\uni-forms\components                                                                                            |          4 |      1,538 |        116 |        155 |      1,809 |
| uni_modules\uni-forms\components\uni-forms                                                                                  |          3 |        960 |        112 |        109 |      1,181 |
| uni_modules\uni-forms\components\uni-forms-item                                                                             |          1 |        578 |          4 |         46 |        628 |
| uni_modules\uni-icons                                                                                                       |          7 |      2,038 |          6 |        189 |      2,233 |
| uni_modules\uni-icons (Files)                                                                                               |          3 |        137 |          0 |          5 |        142 |
| uni_modules\uni-icons\components                                                                                            |          4 |      1,901 |          6 |        184 |      2,091 |
| uni_modules\uni-icons\components\uni-icons                                                                                  |          4 |      1,901 |          6 |        184 |      2,091 |
| uni_modules\uni-popup                                                                                                       |         14 |      1,406 |         14 |         82 |      1,502 |
| uni_modules\uni-popup (Files)                                                                                               |          3 |        181 |          0 |         13 |        194 |
| uni_modules\uni-popup\components                                                                                            |         11 |      1,225 |         14 |         69 |      1,308 |
| uni_modules\uni-popup\components\uni-popup                                                                                  |          7 |        582 |         11 |         20 |        613 |
| uni_modules\uni-popup\components\uni-popup (Files)                                                                          |          3 |        553 |         11 |         16 |        580 |
| uni_modules\uni-popup\components\uni-popup-dialog                                                                           |          2 |        337 |          3 |         23 |        363 |
| uni_modules\uni-popup\components\uni-popup-message                                                                          |          1 |        130 |          0 |         14 |        144 |
| uni_modules\uni-popup\components\uni-popup-share                                                                            |          1 |        176 |          0 |         12 |        188 |
| uni_modules\uni-popup\components\uni-popup\i18n                                                                             |          4 |         29 |          0 |          4 |         33 |
| uni_modules\uni-scss                                                                                                        |         15 |        603 |         78 |         62 |        743 |
| uni_modules\uni-scss (Files)                                                                                                |          6 |        150 |         24 |         19 |        193 |
| uni_modules\uni-scss\styles                                                                                                 |          9 |        453 |         54 |         43 |        550 |
| uni_modules\uni-scss\styles (Files)                                                                                         |          1 |          7 |          0 |          1 |          8 |
| uni_modules\uni-scss\styles\setting                                                                                         |          7 |        429 |         53 |         40 |        522 |
| uni_modules\uni-scss\styles\tools                                                                                           |          1 |         17 |          1 |          2 |         20 |
| uni_modules\uni-transition                                                                                                  |          5 |        495 |         25 |         20 |        540 |
| uni_modules\uni-transition (Files)                                                                                          |          3 |        115 |          0 |          6 |        121 |
| uni_modules\uni-transition\components                                                                                       |          2 |        380 |         25 |         14 |        419 |
| uni_modules\uni-transition\components\uni-transition                                                                        |          2 |        380 |         25 |         14 |        419 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                    | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\App.vue                                                                       | vue                |         27 |          0 |          5 |         32 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\README.MD                                                                     | Markdown           |         67 |          0 |          7 |         74 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\components\BottomNav.vue                                                      | vue                |          1 |         55 |          1 |         57 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\components\MyChartComponent.vue                                               | vue                |          0 |         85 |          1 |         86 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\index.html                                                                    | HTML               |         19 |          3 |          1 |         23 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\main.js                                                                       | JavaScript         |         11 |          7 |          6 |         24 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\main.ts                                                                       | TypeScript         |          0 |          8 |          1 |          9 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\manifest.json                                                                 | JSON               |         99 |          9 |          1 |        109 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\package-lock.json                                                             | JSON               |     11,210 |          0 |          1 |     11,211 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\package.json                                                                  | JSON               |         48 |          0 |          1 |         49 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\pages.json                                                                    | JSON               |        183 |         10 |          2 |        195 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\pages\About.vue                                                               | vue                |        300 |          4 |         48 |        352 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\pages\Card.vue                                                                | vue                |      2,896 |         27 |        306 |      3,229 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\pages\CatClaw.vue                                                             | vue                |      2,541 |         28 |        280 |      2,849 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\pages\CatManage.vue                                                           | vue                |        275 |          4 |         40 |        319 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\pages\CommentReview.vue                                                       | vue                |        352 |          3 |         50 |        405 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\pages\Home.vue                                                                | vue                |        797 |          7 |         94 |        898 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\pages\Map.vue                                                                 | vue                |      2,431 |         29 |        279 |      2,739 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\pages\ModifyCatInfo.vue                                                       | vue                |         21 |          3 |          4 |         28 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\pages\My.vue                                                                  | vue                |        533 |         30 |         68 |        631 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\pages\Post.vue                                                                | vue                |      1,424 |         18 |        173 |      1,615 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\pages\PostReview.vue                                                          | vue                |        385 |          8 |         47 |        440 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\pages\Search.vue                                                              | vue                |        389 |          6 |         52 |        447 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\pages\SearchResultPage.vue                                                    | vue                |        393 |          5 |         52 |        450 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\pages\SendPost.vue                                                            | vue                |        440 |          5 |         57 |        502 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\pages\UserEdit.vue                                                            | vue                |        730 |         10 |         92 |        832 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\pages\UserManage.vue                                                          | vue                |        314 |          4 |         38 |        356 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\pages\catEdit.vue                                                             | vue                |        761 |          7 |         69 |        837 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\pages\login.vue                                                               | vue                |        363 |          2 |         54 |        419 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\pages\register.vue                                                            | vue                |        265 |          0 |         35 |        300 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\pages\test.vue                                                                | vue                |      1,488 |         30 |        164 |      1,682 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\router\index.js                                                               | JavaScript         |          0 |         17 |          4 |         21 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\src\api\cat.js                                                                | JavaScript         |        141 |          5 |          7 |        153 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\src\api\comment.js                                                            | JavaScript         |         78 |          7 |          3 |         88 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\src\api\fund.js                                                               | JavaScript         |         36 |          3 |          3 |         42 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\src\api\post.js                                                               | JavaScript         |         94 |          9 |          6 |        109 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\src\api\search.js                                                             | JavaScript         |         36 |          2 |          1 |         39 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\src\api\user.js                                                               | JavaScript         |         32 |          3 |          2 |         37 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\src\components\common\NavBar.vue                                              | vue                |         70 |          0 |          8 |         78 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\src\components\common\NavBar1001.vue                                          | vue                |        120 |          8 |         15 |        143 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\src\config\index.js                                                           | JavaScript         |         27 |         17 |          4 |         48 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\src\constant\constant.js                                                      | JavaScript         |          8 |          3 |          3 |         14 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\src\utils\request.js                                                          | JavaScript         |         64 |          5 |          7 |         76 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\src\utils\system.js                                                           | JavaScript         |        144 |         24 |         15 |        183 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\src\utils\toast.js                                                            | JavaScript         |         15 |         10 |          1 |         26 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\static\arrow.svg                                                              | XML                |          1 |          0 |          0 |          1 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\static\cat-copy.svg                                                           | XML                |          1 |          0 |          0 |          1 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\static\cat16.svg                                                              | XML                |          1 |          0 |          0 |          1 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\static\cat32.svg                                                              | XML                |          1 |          0 |          0 |          1 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\static\home-active.svg                                                        | XML                |          1 |          0 |          0 |          1 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\static\home.svg                                                               | XML                |          1 |          0 |          0 |          1 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\static\love.svg                                                               | XML                |          1 |          0 |          0 |          1 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\static\map.js                                                                 | JavaScript         |          0 |          1 |          1 |          2 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\static\messages-active.svg                                                    | XML                |          1 |          0 |          0 |          1 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\static\messages.svg                                                           | XML                |          1 |          0 |          0 |          1 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\static\mine-active.svg                                                        | XML                |          1 |          0 |          0 |          1 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\static\mine.svg                                                               | XML                |          1 |          0 |          0 |          1 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\static\paw-active.svg                                                         | XML                |          1 |          0 |          0 |          1 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\static\paw.svg                                                                | XML                |          1 |          0 |          0 |          1 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\static\pos12.svg                                                              | XML                |          1 |          0 |          0 |          1 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\static\pos16.svg                                                              | XML                |          1 |          0 |          0 |          1 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\static\redpoint12.svg                                                         | XML                |          1 |          0 |          0 |          1 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\static\redpoint16.svg                                                         | XML                |          1 |          0 |          0 |          1 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\static\redpoint32.svg                                                         | XML                |          1 |          0 |          0 |          1 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\store\modules\app.ts                                                          | TypeScript         |        334 |         59 |         31 |        424 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\tsconfig.json                                                                 | JSON with Comments |         22 |          0 |          0 |         22 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\types\pinia.d.ts                                                              | TypeScript         |         11 |          0 |          0 |         11 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\types\uni-app.d.ts                                                            | TypeScript         |          5 |          2 |          1 |          8 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\types\vue.d.ts                                                                | TypeScript         |          4 |          0 |          0 |          4 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni.scss                                                                      | SCSS               |         37 |         25 |         15 |         77 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\qiun-data-charts\changelog.md                                     | Markdown           |        314 |          0 |          7 |        321 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\qiun-data-charts\components\qiun-data-charts\qiun-data-charts.vue | vue                |      1,574 |         30 |         15 |      1,619 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\qiun-data-charts\components\qiun-error\qiun-error.vue             | vue                |         43 |          0 |          4 |         47 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\qiun-data-charts\components\qiun-loading\loading1.vue             | vue                |        147 |          0 |         16 |        163 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\qiun-data-charts\components\qiun-loading\loading2.vue             | vue                |        154 |          0 |         17 |        171 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\qiun-data-charts\components\qiun-loading\loading3.vue             | vue                |        159 |          0 |         15 |        174 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\qiun-data-charts\components\qiun-loading\loading4.vue             | vue                |        207 |          0 |         16 |        223 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\qiun-data-charts\components\qiun-loading\loading5.vue             | vue                |        216 |          0 |         14 |        230 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\qiun-data-charts\components\qiun-loading\qiun-loading.vue         | vue                |         32 |          0 |          5 |         37 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\qiun-data-charts\js_sdk\u-charts\config-echarts.js                | JavaScript         |        386 |         30 |          6 |        422 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\qiun-data-charts\js_sdk\u-charts\config-ucharts.js                | JavaScript         |        574 |         28 |          4 |        606 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\qiun-data-charts\js_sdk\u-charts\readme.md                        | Markdown           |          5 |          0 |          0 |          5 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\qiun-data-charts\js_sdk\u-charts\u-charts.js                      | JavaScript         |      7,339 |        165 |        202 |      7,706 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\qiun-data-charts\js_sdk\u-charts\u-charts.min.js                  | JavaScript         |          1 |         17 |          0 |         18 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\qiun-data-charts\license.md                                       | Markdown           |        169 |          0 |         33 |        202 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\qiun-data-charts\package.json                                     | JSON               |         80 |          0 |          0 |         80 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\qiun-data-charts\readme.md                                        | Markdown           |         52 |          0 |         32 |         84 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\qiun-data-charts\static\app-plus\echarts.min.js                   | JavaScript         |          1 |         19 |          3 |         23 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\qiun-data-charts\static\h5\echarts.min.js                         | JavaScript         |          1 |         19 |          3 |         23 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-forms\changelog.md                                            | Markdown           |         98 |          0 |          1 |         99 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-forms\components\uni-forms-item\uni-forms-item.vue            | vue                |        578 |          4 |         46 |        628 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-forms\components\uni-forms\uni-forms.vue                      | vue                |        377 |          0 |         23 |        400 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-forms\components\uni-forms\utils.js                           | JavaScript         |        162 |        111 |         21 |        294 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-forms\components\uni-forms\validate.js                        | JavaScript         |        421 |          1 |         65 |        487 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-forms\package.json                                            | JSON               |         89 |          0 |          1 |         90 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-forms\readme.md                                               | Markdown           |         12 |          0 |         11 |         23 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-icons\changelog.md                                            | Markdown           |         42 |          0 |          1 |         43 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-icons\components\uni-icons\uni-icons.vue                      | vue                |         99 |          4 |          8 |        111 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-icons\components\uni-icons\uniicons.css                       | CSS                |        498 |          0 |        167 |        665 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-icons\components\uni-icons\uniicons_file.ts                   | TypeScript         |        658 |          1 |          6 |        665 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-icons\components\uni-icons\uniicons_file_vue.js               | JavaScript         |        646 |          1 |          3 |        650 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-icons\package.json                                            | JSON               |         89 |          0 |          1 |         90 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-icons\readme.md                                               | Markdown           |          6 |          0 |          3 |          9 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-popup\changelog.md                                            | Markdown           |         86 |          0 |          1 |         87 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-popup\components\uni-popup-dialog\keypress.js                 | JavaScript         |         42 |          3 |          1 |         46 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-popup\components\uni-popup-dialog\uni-popup-dialog.vue        | vue                |        295 |          0 |         22 |        317 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-popup\components\uni-popup-message\uni-popup-message.vue      | vue                |        130 |          0 |         14 |        144 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-popup\components\uni-popup-share\uni-popup-share.vue          | vue                |        176 |          0 |         12 |        188 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-popup\components\uni-popup\i18n\en.json                       | JSON               |          7 |          0 |          1 |          8 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-popup\components\uni-popup\i18n\index.js                      | JavaScript         |          8 |          0 |          1 |          9 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-popup\components\uni-popup\i18n\zh-Hans.json                  | JSON               |          7 |          0 |          1 |          8 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-popup\components\uni-popup\i18n\zh-Hant.json                  | JSON               |          7 |          0 |          1 |          8 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-popup\components\uni-popup\keypress.js                        | JavaScript         |         39 |          6 |          1 |         46 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-popup\components\uni-popup\popup.js                           | JavaScript         |         21 |          3 |          3 |         27 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-popup\components\uni-popup\uni-popup.vue                      | vue                |        493 |          2 |         12 |        507 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-popup\package.json                                            | JSON               |         88 |          0 |          1 |         89 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-popup\readme.md                                               | Markdown           |          7 |          0 |         11 |         18 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-scss\changelog.md                                             | Markdown           |          8 |          0 |          1 |          9 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-scss\index.scss                                               | SCSS               |          1 |          0 |          1 |          2 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-scss\package.json                                             | JSON               |         82 |          0 |          1 |         83 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-scss\readme.md                                                | Markdown           |          3 |          0 |          1 |          4 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-scss\styles\index.scss                                        | SCSS               |          7 |          0 |          1 |          8 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-scss\styles\setting\_border.scss                              | SCSS               |          3 |          0 |          0 |          3 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-scss\styles\setting\_color.scss                               | SCSS               |         49 |         16 |          2 |         67 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-scss\styles\setting\_radius.scss                              | SCSS               |         52 |          1 |          3 |         56 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-scss\styles\setting\_space.scss                               | SCSS               |         54 |          0 |          2 |         56 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-scss\styles\setting\_styles.scss                              | SCSS               |        149 |          3 |         16 |        168 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-scss\styles\setting\_text.scss                                | SCSS               |         19 |          4 |          2 |         25 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-scss\styles\setting\_variables.scss                           | SCSS               |        103 |         29 |         15 |        147 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-scss\styles\tools\functions.scss                              | SCSS               |         17 |          1 |          2 |         20 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-scss\theme.scss                                               | SCSS               |         19 |         11 |          2 |         32 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-scss\variables.scss                                           | SCSS               |         37 |         13 |         13 |         63 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-transition\changelog.md                                       | Markdown           |         24 |          0 |          1 |         25 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-transition\components\uni-transition\createAnimation.js       | JavaScript         |        102 |         21 |          9 |        132 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-transition\components\uni-transition\uni-transition.vue       | vue                |        278 |          4 |          5 |        287 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-transition\package.json                                       | JSON               |         85 |          0 |          0 |         85 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\uni_modules\uni-transition\readme.md                                          | Markdown           |          6 |          0 |          5 |         11 |
| e:\01-Codes\HBuilderProjects\PawPrint Diaries\vite.config.js                                                                | JavaScript         |         55 |          1 |          6 |         62 |
| Total                                                                                                                       |                    |     47,847 |      1,155 |      3,075 |     52,077 |
+-----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
